1973,1,6.5266,3.1,5.1667,22.733
1973,2,6.2294,5,3,20
1973,3,6.9391,1.0333,6.2,23.767
1973,4,5.7792,3,11,16
1973,5,5.7344,4,11,16
1973,6,6.8383,0,8,22
1973,7,3.8786,14,7,10
1973,8,4.477,8.2667,14.467,8.2667
1973,9,5.339,4.1379,13.448,12.414
1973,10,7.1751,0,7,24
1973,11,7.4078,0,3.1034,26.897
1973,12,7.6299,0,2,29
1974,1,6.113,5,6,20
1974,2,7.319,1.037,1.037,25.926
1974,3,6.7784,0,9.3,21.7
1974,4,7.1417,1.0345,5.1724,23.793
1974,5,6.5702,2,6,23
1974,6,4.8649,8,9,13
1974,7,5.1643,7,11,13
1974,8,4.2721,10,9,12
1974,9,3.7609,11,11,8
1974,10,5.2986,4.5926,13.778,12.63
1974,11,7.378,0,5.3571,24.643
1974,12,7.0923,0,7,24
1975,1,7.2204,0,6,25
1975,2,7.2931,0,5,23
1975,3,6.382,2,9,20
1975,4,5.9263,5.1724,4.1379,20.69
1975,5,5.2323,7,7,17
1975,6,6.4935,2,8,20
1975,7,4.7812,5,15,11
1975,8,5.7913,5.1667,6.2,19.633
1975,9,3.3085,15,8.5714,6.4286
1975,10,7.2327,2,2,27
1975,11,6.8794,2,6,22
1975,12,6.7232,3.2069,2.1379,25.655
1976,1,7.4071,0,4.4286,26.571
1976,2,6.4396,3.2222,2.1481,23.63
1976,3,6.4874,4.1333,2.0667,24.8
1976,4,6.416,0,13,17
1976,5,5.6914,4,10,17
1976,6,5.9996,2,12,16
1976,7,4.5851,9,11,11
1976,8,6.6001,2.0667,7.2333,21.7
1976,9,4.8838,6,12,12
1976,10,5.8042,5.7407,6.8889,18.37
1976,11,NaN,2,5,15
1976,12,6.9995,1.1923,3.5769,26.231
1977,1,6.4234,3.2069,7.4828,20.31
1977,2,6.6489,1.037,8.2963,18.667
1977,3,7.0998,0,8,23
1977,4,6.2789,3.2143,5.3571,21.429
1977,5,6.4902,0,13,18
1977,6,5.3351,4,14,12
1977,7,5.4218,5,12,14
1977,8,3.8974,13,8,10
1977,9,5.8193,5.3571,6.4286,18.214
1977,10,6.1495,3.1,9.3,18.6
1977,11,6.3202,3,7,20
1977,12,6.427,4,5,22
1978,1,7.3477,1,3,27
1978,2,7.297,0,4.1481,23.852
1978,3,6.5042,3,7,21
1978,4,6.705,2,4,24
1978,5,5.3088,6,10,15
1978,6,4.4726,10,8,12
1978,7,4.7006,9,12,10
1978,8,5.3087,6.2,11.367,13.433
1978,9,6.8317,1.0714,9.6429,19.286
1978,10,5.5428,5.7407,10.333,14.926
1978,11,5.9792,4.1379,6.2069,19.655
1978,12,5.9907,4.1333,8.2667,18.6
1979,1,5.7124,6.2,8.2667,16.533
1979,2,7.445,0,3,25
1979,3,5.3237,9,4,18
1979,4,6.1124,4.1379,8.2759,17.586
1979,5,5.4444,3.1,15.5,12.4
1979,6,4.7841,5,16,9
1979,7,4.3454,9,12,10
1979,8,4.9726,6,11,14
1979,9,5.2606,4.1379,13.448,12.414
1979,10,5.752,5.5357,7.75,17.714
1979,11,7.1604,1.2,3.6,25.2
1979,12,7.1069,2.0667,3.1,25.833
1980,1,5.7674,6.4138,6.4138,18.172
1980,2,6.814,1.1154,5.5769,22.308
1980,3,6.972,1,6,24
1980,4,5.5274,4,12,14
1980,5,6.2047,3,9,19
1980,6,6.7895,1,7,22
1980,7,3.7642,13,8,10
1980,8,5.5909,3.2069,12.828,14.966
1980,9,5.857,6.2069,7.2414,16.552
1980,10,5.4557,4.2759,12.828,13.897
1980,11,7.2447,0,4.1379,25.862
1980,12,6.9056,2.0667,6.2,22.733
1981,1,7.1427,0,5.9615,25.038
1981,2,6.298,3.1111,6.2222,18.667
1981,3,5.8197,3.2069,12.828,14.966
1981,4,6.4522,1,11,18
1981,5,6.2346,2,11,18
1981,6,6.5153,2,8,20
1981,7,5.1857,7,11,13
1981,8,3.7457,12.4,9.3,9.3
1981,9,4.3753,8,12,10
1981,10,6.1892,2.2963,8.037,20.667
1981,11,6.0822,3.3333,7.7778,18.889
1981,12,7.1525,0,7.2333,23.767
1982,1,7.5343,0,4.5926,26.407
1982,2,6.6792,3.1111,2.0741,22.815
1982,3,5.8643,7,5,19
1982,4,5.4622,5,12,13
1982,5,5.8082,5,9,17
1982,6,5.1216,6,10,14
1982,7,5.3214,8.5517,5.3448,17.103
1982,8,4.379,11.759,6.4138,12.828
1982,9,5.1948,4.6154,11.538,13.846
1982,10,5.8953,3.3214,7.75,19.929
1982,11,5.7418,6,6,18
1982,12,6.0449,4.1333,7.2333,19.633
1983,1,7.3486,2.2963,1.1481,27.556
1983,2,6.6659,4.1481,1.037,22.815
1983,3,6.6112,2.1379,6.4138,22.448
1983,4,5.1522,6,11,13
1983,5,5.3092,6,11,14
1983,6,6.2218,3,9,18
1983,7,5.6184,4,14,13
1983,8,4.9232,8.2667,11.367,11.367
1983,9,4.7648,9,8,13
1983,10,6.5211,2.1379,7.4828,21.379
1983,11,7.0248,2,4,24
1983,12,6.0795,4.2759,5.3448,21.379
1984,1,6.0531,6.6429,2.2143,22.143
1984,2,7.0309,0,7.5185,21.481
1984,3,6.5029,2.0667,7.2333,21.7
1984,4,6.4099,1,10,19
1984,5,6.5269,1,10,20
1984,6,6.1686,2,11,17
1984,7,3.2212,15,13,3
1984,8,3.8815,10.333,14.467,6.2
1984,9,4.8946,8,12,10
1984,10,6.3978,2,7,22
1984,11,7.3984,1,2,27
1984,12,6.604,2.1379,7.4828,21.379
1985,1,5.8859,3.5769,11.923,15.5
1985,2,6.1219,3.1111,8.2963,16.593
1985,3,5.4395,7.2333,6.2,17.567
1985,4,6.5957,2,7,21
1985,5,5.809,3.1,11.367,16.533
1985,6,4.6725,7.5,12.857,9.6429
1985,7,2.9375,15.5,8.2667,7.2333
1985,8,4.4503,9,10,12
1985,9,5.257,5,12,13
1985,10,6.8662,1,8,22
1985,11,5.8586,5.1724,8.2759,16.552
1985,12,NaN,1,6,13
1986,1,6.9163,1,6,24
1986,2,6.3816,3,6,19
1986,3,6.7233,0,11,20
1986,4,6.7901,2,5,23
1986,5,6.15,4.1333,7.2333,19.633
1986,6,4.8739,9,7,14
1986,7,5.3074,5.3448,10.69,14.966
1986,8,3.4131,16,6,9
1986,9,6.0456,4,8,18
1986,10,NaN,2,7,14
1986,11,7.4156,0,2.3077,27.692
1986,12,6.025,5.1667,5.1667,20.667
1987,1,7.4045,0,4.7692,26.231
1987,2,6.6635,3.2308,2.1538,22.615
1987,3,6.7637,1,7,23
1987,4,6.3707,4.1379,4.1379,21.724
1987,5,5.1498,8.5517,6.4138,16.034
1987,6,3.8046,10.714,12.857,6.4286
1987,7,5.5169,6,13,12
1987,8,3.4032,14.467,7.2333,9.3
1987,9,4.2512,9.6429,8.5714,11.786
1987,10,4.3335,12.63,6.8889,11.481
1987,11,7.5994,0,2.1429,27.857
1987,12,6.5732,1,8,22
1988,1,6.7144,2.0667,5.1667,23.767
1988,2,7.1908,0,3,26
1988,3,6.2528,2.0667,10.333,18.6
1988,4,6.4523,3,8,19
1988,5,6.6906,1,8,22
1988,6,5.7772,4,9,17
1988,7,3.7357,16,6,9
1988,8,3.8818,12,10,9
1988,9,4.0423,11,8,11
1988,10,6.7725,1.0333,8.2667,21.7
1988,11,7.2452,0,7.2414,22.759
1988,12,6.7696,3.2069,3.2069,24.586
1989,1,7.5741,0,2.0667,28.933
1989,2,5.1262,7.84,4.48,15.68
1989,3,6.9596,1.0333,5.1667,24.8
1989,4,5.4002,5,11,14
1989,5,5.7453,5,8,18
1989,6,5.1192,7,8,15
1989,7,4.7703,8,10,13
1989,8,5.0317,6,14,11
1989,9,2.9722,17,7,6
1989,10,6.3174,3.5769,7.1538,20.269
1989,11,6.6214,1.0714,8.5714,20.357
1989,12,7.2913,2.2143,2.2143,26.571
1990,1,7.3568,1.0333,3.1,26.867
1990,2,6.2809,3.1111,5.1852,19.704
1990,3,5.8271,4.4286,7.75,18.821
1990,4,6.2269,4.1379,6.2069,19.655
1990,5,6.8439,1,6,24
1990,6,6.0858,3,8,19
1990,7,3.4761,15,7,9
1990,8,4.9699,7,15,9
1990,9,4.4839,8.5714,11.786,9.6429
1990,10,6.8643,1,8,22
1990,11,7.5466,0,3.1034,26.897
1990,12,6.6245,2.1379,8.5517,20.31
1991,1,6.231,4.1333,7.2333,19.633
1991,2,6.7306,3.5,1.1667,23.333
1991,3,6.5908,4,5,22
1991,4,6.0957,2.069,11.379,16.552
1991,5,6.878,2,4,25
1991,6,6.4257,2,9,19
1991,7,4.2436,12,9,10
1991,8,4.212,12,8,11
1991,9,3.7679,13,8,9
1991,10,4.4295,10,11,10
1991,11,7.4219,0,4,26
1991,12,7.0804,1.1071,4.4286,25.464
1992,1,6.6819,2.0667,7.2333,21.7
1992,2,6.3375,2.2308,8.9231,17.846
1992,3,NaN,7,6,9
1992,4,6.1653,4,10,16
1992,5,4.2075,10,11,10
1992,6,4.9685,7,12,11
1992,7,4.5563,12,7,12
1992,8,3.8063,12,12,7
1992,9,5.3089,3,16,11
1992,10,6.573,1,10,20
1992,11,6.6295,2,6,22
1992,12,6.5449,4.1333,3.1,23.767
1993,1,4.4185,12,4,15
1993,2,4.5291,9,8,11
1993,3,6.1801,3.2069,8.5517,19.241
1993,4,7.0467,0,6,24
1993,5,6.0526,2,9,20
1993,6,6.4716,1,10,19
1993,7,6.5993,3,4,24
1993,8,4.81,9,10,12
1993,9,3.0953,16,8,6
1993,10,5.8485,4.5926,8.037,18.37
1993,11,5.8293,3.1034,9.3103,17.586
1993,12,6.6775,3.3214,2.2143,25.464
1994,1,NaN,0,3,22
1994,2,7.2923,1.12,1.12,25.76
1994,3,5.5965,7,6,18
1994,4,7.0014,0,7,23
1994,5,5.9026,4,12,15
1994,6,5.4255,5.1724,9.3103,15.517
1994,7,3.3625,11,14,6
1994,8,4.0873,9,16,6
1994,9,4.736,8,12,10
1994,10,6.0021,2.0667,13.433,15.5
1994,11,6.8264,1,6,23
1994,12,6.3669,5,4,22
1995,1,5.8124,6,6,19
1995,2,6.1072,4.3077,3.2308,20.462
1995,3,5.5405,7,7,17
1995,4,6.1329,4,6,20
1995,5,4.3488,11,9,11
1995,6,5.3624,6,7,17
1995,7,4.3756,9,11,11
1995,8,4.9084,8,9,14
1995,9,4.8327,7,13,10
1995,10,6.3367,3.1,6.2,21.7
1995,11,6.8757,1.1111,5.5556,23.333
1995,12,6.3763,2.2143,8.8571,19.929
1996,1,7.0681,2,2,27
1996,2,4.9778,7,8,14
1996,3,6.1292,4.2759,5.3448,21.379
1996,4,6.8011,0,10,20
1996,5,6.2578,3,7,21
1996,6,5.1469,3.3333,14.444,12.222
1996,8,NaN,0,0,0
1996,9,NaN,0,0,0
1996,10,NaN,0,0,0
1996,11,NaN,0,0,0
1996,12,NaN,0,0,0
1997,1,NaN,0,0,2.2143
1997,2,NaN,0,0,0
1997,3,NaN,0,0,0
1997,4,NaN,0,0,0
1997,5,NaN,0,0,0
1997,6,NaN,0,0,0
1997,7,NaN,0,0,0
1997,8,NaN,0,0,0
1997,9,NaN,0,0,0
1997,10,NaN,0,0,0
1997,11,NaN,0,0,0
1997,12,NaN,0,0,0
1998,1,NaN,0,0,0
1998,2,NaN,0,0,0
1998,3,NaN,0,0,0
1998,4,NaN,0,0,0
1998,5,NaN,0,0,0
1998,6,NaN,0,0,0
1998,7,NaN,0,0,0
1998,8,NaN,0,0,0
1998,9,NaN,0,0,0
1998,10,NaN,0,0,0
1998,11,NaN,0,0,0
1998,12,NaN,3.1,5.1667,16.533
1999,1,6.2533,4.1333,7.2333,19.633
1999,2,6.2501,3,5,20
1999,3,5.3993,4,16,11
1999,4,4.4566,8,11,11
1999,5,4.8558,8,13,10
1999,6,6.0538,4,7,19
1999,7,3.6183,13,9,9
1999,8,4.3126,9,11,11
1999,9,2.7059,16,10,4
1999,10,4.5189,10.333,9.3,11.367
1999,11,5.9507,5,7,18
1999,12,6.5716,1.1923,9.5385,20.269

